,0,1,2,3,4
0,0.4018,0.3742,0.2948,0.3024,0.3986
1,0.449,0.4192,0.461,0.4292,0.4872
2,0.4722,0.5168,0.4806,0.5044,0.5064
3,0.4842,0.485,0.525,0.4844,0.4922
4,0.5472,0.5288,0.4862,0.497,0.4886
5,0.5012,0.4914,0.4938,0.4898,0.5148
6,0.5274,0.5296,0.5164,0.5446,0.5244
7,0.531,0.4992,0.5476,0.4972,
8,,,,,
9,,,,,
10,,,,,
11,,,,,
12,,,,,
13,,,,,
14,,,,,
15,,,,,
16,,,,,
17,,,,,
18,,,,,
19,,,,,
20,,,,,
21,,,,,
22,,,,,
23,,,,,
24,,,,,
25,,,,,
26,,,,,
27,,,,,
28,,,,,
29,,,,,
30,,,,,
31,,,,,
32,,,,,
33,,,,,
34,,,,,
35,,,,,
36,,,,,
37,,,,,
38,,,,,
39,,,,,
40,,,,,
41,,,,,
42,,,,,
43,,,,,
44,,,,,
45,,,,,
46,,,,,
47,,,,,
48,,,,,
49,,,,,
50,,,,,
51,,,,,
52,,,,,
53,,,,,
54,,,,,
55,,,,,
56,,,,,
57,,,,,
58,,,,,
59,,,,,
60,,,,,
61,,,,,
62,,,,,
63,,,,,
64,,,,,
65,,,,,
66,,,,,
67,,,,,
68,,,,,
69,,,,,
70,,,,,
71,,,,,
72,,,,,
73,,,,,
74,,,,,
75,,,,,
76,,,,,
77,,,,,
78,,,,,
79,,,,,
80,,,,,
81,,,,,
82,,,,,
83,,,,,
84,,,,,
85,,,,,
86,,,,,
87,,,,,
88,,,,,
89,,,,,
90,,,,,
91,,,,,
92,,,,,
93,,,,,
94,,,,,
95,,,,,
96,,,,,
97,,,,,
98,,,,,
99,,,,,
